,City,Country,Coordinates,Max Temperature,Humidity,Pressure,Cloudiness,Wind Speed,Date,Latitude
186,Ixtapa,MX,"{'lon': -105.2, 'lat': 20.7}",77.65,95,1011,89,1.5,2021-10-23 04:26:24,20.7
187,Nanortalik,GL,"{'lon': -45.2371, 'lat': 60.1432}",38.41,97,992,100,9.04,2021-10-23 04:26:24,60.1432
188,Upernavik,GL,"{'lon': -56.1549, 'lat': 72.7868}",21.51,79,1000,100,4.16,2021-10-23 04:26:24,72.7868
189,Katsuura,JP,"{'lon': 140.3, 'lat': 35.1333}",66.31,43,1018,2,18.14,2021-10-23 04:26:25,35.1333
190,Egvekinot,RU,"{'lon': -179.1667, 'lat': 66.3167}",11.1,83,1003,100,8.99,2021-10-23 04:26:25,66.3167
191,Hithadhoo,MV,"{'lon': 73.0833, 'lat': -0.6}",82.49,72,1015,100,11.86,2021-10-23 04:26:25,-0.6
192,Calvillo,MX,"{'lon': -102.7167, 'lat': 21.85}",65.34,49,1015,36,4.74,2021-10-23 04:26:26,21.85
193,Itarema,BR,"{'lon': -39.9167, 'lat': -2.9248}",78.46,85,1010,85,8.37,2021-10-23 04:26:26,-2.9248
194,Khorinsk,RU,"{'lon': 109.7726, 'lat': 52.1657}",44.33,40,1022,0,4.0,2021-10-23 04:26:26,52.1657
195,Mamlyutka,KZ,"{'lon': 68.5394, 'lat': 54.9375}",44.62,71,1007,99,19.46,2021-10-23 04:26:27,54.9375
196,Hong Kong,HK,"{'lon': 114.1577, 'lat': 22.2855}",74.25,75,1020,65,1.99,2021-10-23 04:22:58,22.2855
197,Ukiah,US,"{'lon': -123.2078, 'lat': 39.1502}",56.52,82,1014,1,3.44,2021-10-23 04:26:27,39.1502
198,Sūsangerd,IR,"{'lon': 48.1831, 'lat': 31.5608}",68.02,24,1014,0,7.81,2021-10-23 04:26:27,31.5608
199,Codrington,AU,"{'lon': 141.9667, 'lat': -38.2667}",56.75,71,1018,63,14.07,2021-10-23 04:26:27,-38.2667
200,Kasama,ZM,"{'lon': 31.1808, 'lat': -10.2129}",66.9,56,1014,13,4.45,2021-10-23 04:26:28,-10.2129
201,Vanimo,PG,"{'lon': 141.3028, 'lat': -2.6741}",85.05,63,1010,99,6.46,2021-10-23 04:26:28,-2.6741
202,Narsaq,GL,"{'lon': -46.05, 'lat': 60.9167}",37.62,99,992,100,1.36,2021-10-23 04:26:28,60.9167
203,Ahipara,NZ,"{'lon': 173.1667, 'lat': -35.1667}",60.82,95,1015,100,19.37,2021-10-23 04:26:29,-35.1667
204,Komsomolets,KZ,"{'lon': 62.0708, 'lat': 53.7453}",45.66,77,1011,78,17.52,2021-10-23 04:26:29,53.7453
205,Amtala,IN,"{'lon': 88.2944, 'lat': 22.3714}",85.95,56,1015,5,1.72,2021-10-23 04:26:29,22.3714
206,Kaniama,CD,"{'lon': 24.1833, 'lat': -7.5667}",65.48,97,1013,100,0.96,2021-10-23 04:26:29,-7.5667
207,Muravlenko,RU,"{'lon': 74.523, 'lat': 63.7898}",31.64,98,989,100,14.99,2021-10-23 04:26:30,63.7898
208,Vinh Long,VN,"{'lon': 105.9667, 'lat': 10.25}",85.98,61,1013,50,4.81,2021-10-23 04:25:08,10.25
209,South Lake Tahoe,US,"{'lon': -119.9844, 'lat': 38.9332}",49.73,78,940,75,10.36,2021-10-23 04:25:08,38.9332
210,Kalmunai,LK,"{'lon': 81.8167, 'lat': 7.4167}",84.99,67,1014,17,2.53,2021-10-23 04:26:30,7.4167
211,Tsaratanana,MG,"{'lon': 47.65, 'lat': -16.7833}",80.1,46,1017,4,2.8,2021-10-23 04:26:31,-16.7833
212,Saint Paul Harbor,US,"{'lon': -152.4072, 'lat': 57.79}",40.69,82,973,100,14.29,2021-10-23 04:22:53,57.79
213,Suşehri,TR,"{'lon': 38.0867, 'lat': 40.1644}",47.88,45,1021,0,0.74,2021-10-23 04:26:31,40.1644
214,Pangai,TO,"{'lon': -174.35, 'lat': -19.8}",77.11,53,1014,75,12.66,2021-10-23 04:26:31,-19.8
215,Los Llanos de Aridane,ES,"{'lon': -17.9182, 'lat': 28.6585}",65.95,83,1017,75,1.99,2021-10-23 04:26:31,28.6585
216,Cockburn Town,TC,"{'lon': -71.1419, 'lat': 21.4612}",83.39,75,1016,66,19.62,2021-10-23 04:26:32,21.4612
217,Kudahuvadhoo,MV,"{'lon': 72.8944, 'lat': 2.6708}",82.56,72,1015,27,12.21,2021-10-23 04:26:32,2.6708
218,Bobrovytsya,UA,"{'lon': 31.3833, 'lat': 50.75}",46.67,73,1012,13,11.07,2021-10-23 04:22:11,50.75
219,Gamba,GA,"{'lon': 10, 'lat': -2.65}",76.08,87,1012,100,6.24,2021-10-23 04:26:32,-2.65
220,Hvolsvollur,IS,"{'lon': -20.2243, 'lat': 63.7533}",44.82,98,991,100,3.47,2021-10-23 04:26:33,63.7533
221,Port-Cartier,CA,"{'lon': -66.8654, 'lat': 50.0334}",48.42,93,1010,100,5.17,2021-10-23 04:26:33,50.0334
222,Takoradze,GH,"{'lon': -1.7554, 'lat': 4.8845}",76.95,89,1011,100,6.26,2021-10-23 04:25:24,4.8845
223,Yar-Sale,RU,"{'lon': 70.8333, 'lat': 66.8333}",26.8,91,986,72,9.98,2021-10-23 04:26:33,66.8333
224,Tuatapere,NZ,"{'lon': 167.6833, 'lat': -46.1333}",64.44,56,1018,96,5.68,2021-10-23 04:26:34,-46.1333
225,Hamilton,US,"{'lon': -84.5333, 'lat': 39.1834}",53.37,96,1015,90,3.0,2021-10-23 04:24:14,39.1834
226,Fort Smith,US,"{'lon': -94.3986, 'lat': 35.3859}",61.34,74,1016,20,1.01,2021-10-23 04:26:34,35.3859
227,Esperance,AU,"{'lon': 121.9, 'lat': -33.8667}",67.84,50,1027,11,12.5,2021-10-23 04:26:34,-33.8667
228,Puerto Escondido,MX,"{'lon': -97.0667, 'lat': 15.85}",77.0,86,1014,100,2.53,2021-10-23 04:26:35,15.85
229,Kruisfontein,ZA,"{'lon': 24.7314, 'lat': -34.0033}",60.89,67,1006,100,7.36,2021-10-23 04:26:35,-34.0033
230,Manokwari,ID,"{'lon': 134.0833, 'lat': -0.8667}",83.08,75,1010,27,13.06,2021-10-23 04:26:35,-0.8667
231,Belluno,IT,"{'lon': 12.2214, 'lat': 46.145}",52.3,93,1021,5,1.01,2021-10-23 04:26:35,46.145
232,Jalingo,NG,"{'lon': 11.3667, 'lat': 8.8833}",73.54,97,1012,100,3.49,2021-10-23 04:26:36,8.8833
233,Rockport,US,"{'lon': -97.0544, 'lat': 28.0206}",80.62,87,1015,1,1.01,2021-10-23 04:26:36,28.0206
234,Ilulissat,GL,"{'lon': -51.1, 'lat': 69.2167}",19.42,58,1002,99,18.41,2021-10-23 04:26:36,69.2167
235,Dakar,SN,"{'lon': -17.4441, 'lat': 14.6937}",74.28,72,1009,5,13.0,2021-10-23 04:26:36,14.6937
236,Mahébourg,MU,"{'lon': 57.7, 'lat': -20.4081}",76.24,88,1020,75,14.97,2021-10-23 04:26:37,-20.4081
237,Kumluca,TR,"{'lon': 30.2869, 'lat': 36.3703}",65.86,55,1019,0,3.8,2021-10-23 04:26:37,36.3703
238,Karligan,PH,"{'lon': 122.0456, 'lat': 14.975}",82.69,79,1012,100,15.41,2021-10-23 04:26:37,14.975
239,Miyako,JP,"{'lon': 141.9525, 'lat': 39.6367}",53.11,53,1016,80,12.84,2021-10-23 04:26:38,39.6367
240,Puerto Palomas,MX,"{'lon': -107.6167, 'lat': 31.7667}",63.73,29,1009,44,4.05,2021-10-23 04:26:38,31.7667
241,Lodja,CD,"{'lon': 23.4333, 'lat': -3.4833}",67.64,99,1013,95,0.83,2021-10-23 04:26:38,-3.4833
242,Oussouye,SN,"{'lon': -16.5469, 'lat': 12.485}",80.78,83,1009,50,4.59,2021-10-23 04:26:38,12.485
243,Torbay,CA,"{'lon': -52.7314, 'lat': 47.6666}",52.75,92,1018,90,9.22,2021-10-23 04:26:39,47.6666
244,Dongsheng,CN,"{'lon': 109.9776, 'lat': 39.8161}",48.07,42,1024,33,16.35,2021-10-23 04:26:39,39.8161
245,Mackay,AU,"{'lon': 149.2, 'lat': -21.15}",87.04,62,1014,7,17.27,2021-10-23 04:26:39,-21.15
246,Agüimes,ES,"{'lon': -15.4461, 'lat': 27.9054}",68.63,70,1017,75,20.71,2021-10-23 04:26:40,27.9054
247,Zhezkazgan,KZ,"{'lon': 67.7144, 'lat': 47.8043}",42.51,50,1030,76,18.81,2021-10-23 04:26:40,47.8043
248,Mahon,ES,"{'lon': 4.2658, 'lat': 39.8885}",63.16,63,1019,20,18.41,2021-10-23 04:26:40,39.8885
249,Evans,US,"{'lon': -82.1307, 'lat': 33.5337}",64.6,67,1016,1,1.01,2021-10-23 04:26:40,33.5337
250,Bathsheba,BB,"{'lon': -59.5167, 'lat': 13.2167}",83.01,69,1014,20,25.32,2021-10-23 04:26:41,13.2167
251,Shizunai-furukawachō,JP,"{'lon': 142.3669, 'lat': 42.3339}",51.98,57,1014,26,19.75,2021-10-23 04:25:53,42.3339
252,Port Hedland,AU,"{'lon': 118.5667, 'lat': -20.3167}",102.25,11,1012,1,17.27,2021-10-23 04:26:41,-20.3167
253,Marfino,RU,"{'lon': 37.3822, 'lat': 55.7028}",44.94,67,1001,0,11.18,2021-10-23 04:26:41,55.7028
254,Fortuna,US,"{'lon': -124.1573, 'lat': 40.5982}",56.35,73,1014,90,5.99,2021-10-23 04:26:42,40.5982
255,Metro,ID,"{'lon': 105.3067, 'lat': -5.1131}",88.3,57,1012,91,5.23,2021-10-23 04:26:42,-5.1131
256,Carnarvon,AU,"{'lon': 113.6333, 'lat': -24.8667}",78.87,53,1016,0,20.71,2021-10-23 04:26:42,-24.8667
257,Galion,US,"{'lon': -82.7899, 'lat': 40.7337}",48.18,88,1018,100,4.25,2021-10-23 04:26:10,40.7337
258,Nome,US,"{'lon': -165.4064, 'lat': 64.5011}",37.47,60,985,90,20.71,2021-10-23 04:22:06,64.5011
259,Flinders,AU,"{'lon': 150.8552, 'lat': -34.5833}",89.8,66,1005,70,5.01,2021-10-23 04:26:43,-34.5833
260,Yinchuan,CN,"{'lon': 106.2731, 'lat': 38.4681}",53.42,46,1022,39,2.75,2021-10-23 04:25:11,38.4681
261,Tiksi,RU,"{'lon': 128.8694, 'lat': 71.6872}",4.71,94,1012,100,2.33,2021-10-23 04:26:43,71.6872
262,Half Moon Bay,US,"{'lon': -122.4286, 'lat': 37.4636}",58.78,87,1016,90,0.0,2021-10-23 04:26:44,37.4636
263,Borba,BR,"{'lon': -59.5939, 'lat': -4.3878}",76.84,80,1009,97,2.42,2021-10-23 04:26:44,-4.3878
264,Shamli,IN,"{'lon': 77.3167, 'lat': 29.45}",76.89,50,1014,0,7.27,2021-10-23 04:26:44,29.45
265,Meadow Lake,US,"{'lon': -106.5436, 'lat': 34.8014}",65.16,32,1011,93,6.8,2021-10-23 04:26:44,34.8014
266,São Filipe,CV,"{'lon': -24.4956, 'lat': 14.8961}",79.56,69,1011,0,3.27,2021-10-23 04:26:45,14.8961
267,Frontera,MX,"{'lon': -101.45, 'lat': 26.9333}",78.94,64,1018,41,4.9,2021-10-23 04:26:45,26.9333
268,Mogadishu,SO,"{'lon': 45.3438, 'lat': 2.0371}",80.02,80,1015,36,11.5,2021-10-23 04:26:45,2.0371
269,Pangody,RU,"{'lon': 74.4859, 'lat': 65.85}",27.25,95,989,88,11.68,2021-10-23 04:26:46,65.85
270,Basco,PH,"{'lon': 121.9702, 'lat': 20.4487}",79.59,82,1015,92,23.89,2021-10-23 04:26:46,20.4487
271,Buchanan,LR,"{'lon': -10.0467, 'lat': 5.8808}",76.96,90,1010,100,1.03,2021-10-23 04:26:46,5.8808
272,Iquique,CL,"{'lon': -70.1431, 'lat': -20.2208}",60.84,76,1018,45,1.36,2021-10-23 04:26:04,-20.2208
273,Jalu,LY,"{'lon': 21.5482, 'lat': 29.0331}",66.88,46,1020,7,7.56,2021-10-23 04:26:46,29.0331
274,Eureka,US,"{'lon': -124.1637, 'lat': 40.8021}",56.62,92,1012,100,7.61,2021-10-23 04:26:47,40.8021
275,Saint George,US,"{'lon': -113.5841, 'lat': 37.1041}",68.34,31,1011,1,1.01,2021-10-23 04:26:47,37.1041
276,Omboué,GA,"{'lon': 9.2618, 'lat': -1.5746}",76.33,87,1012,100,7.27,2021-10-23 04:26:47,-1.5746
277,Igrim,RU,"{'lon': 64.4162, 'lat': 63.1906}",38.77,95,984,100,8.34,2021-10-23 04:26:48,63.1906
278,Mount Isa,AU,"{'lon': 139.5, 'lat': -20.7333}",94.77,24,1013,98,16.11,2021-10-23 04:26:48,-20.7333
279,Mapiripán,CO,"{'lon': -72.1256, 'lat': 2.8892}",74.14,88,1010,14,4.56,2021-10-23 04:26:48,2.8892
280,Micheweni,TZ,"{'lon': 39.8333, 'lat': -4.9667}",76.86,74,1016,91,3.27,2021-10-23 04:26:49,-4.9667
281,Nagua,DO,"{'lon': -69.8474, 'lat': 19.3832}",78.44,89,1016,29,5.73,2021-10-23 04:26:49,19.3832
282,Montepuez,MZ,"{'lon': 38.9997, 'lat': -13.1256}",69.6,70,1016,8,4.7,2021-10-23 04:26:49,-13.1256
283,Moose Factory,CA,"{'lon': -80.6094, 'lat': 51.2585}",35.6,87,1010,90,11.5,2021-10-23 04:26:49,51.2585
284,Lorengau,PG,"{'lon': 147.2712, 'lat': -2.0226}",84.15,71,1010,77,8.43,2021-10-23 04:26:50,-2.0226
285,Humberto de Campos,BR,"{'lon': -43.4611, 'lat': -2.5983}",75.87,94,1010,98,3.96,2021-10-23 04:26:50,-2.5983
286,Kuantan,MY,"{'lon': 103.326, 'lat': 3.8077}",87.91,70,1013,40,2.3,2021-10-23 04:26:50,3.8077
287,Christchurch,NZ,"{'lon': 172.6333, 'lat': -43.5333}",59.95,67,1027,75,5.99,2021-10-23 04:22:22,-43.5333
288,Dogondoutchi,NE,"{'lon': 4.0287, 'lat': 13.6393}",83.43,53,1010,73,10.76,2021-10-23 04:26:51,13.6393
289,Pangkalanbuun,ID,"{'lon': 111.6167, 'lat': -2.6833}",77.95,88,1012,100,1.43,2021-10-23 04:26:51,-2.6833
290,Bariloche,AR,"{'lon': -71.3082, 'lat': -41.1456}",42.55,61,1014,40,32.21,2021-10-23 04:26:51,-41.1456
291,Uyuni,BO,"{'lon': -66.825, 'lat': -20.4597}",46.02,14,1015,0,9.13,2021-10-23 04:26:52,-20.4597
292,Nacozari,MX,"{'lon': -108.2574, 'lat': 25.3366}",78.12,68,1009,0,2.98,2021-10-23 04:26:52,25.3366
293,Namanga,KE,"{'lon': 36.7905, 'lat': -2.5433}",65.82,79,1018,75,4.36,2021-10-23 04:26:52,-2.5433
294,Mandera,KE,"{'lon': 41.867, 'lat': 3.9366}",78.53,68,1015,8,8.59,2021-10-23 04:26:52,3.9366
295,Touros,BR,"{'lon': -35.4608, 'lat': -5.1989}",81.5,81,1011,26,8.68,2021-10-23 04:26:02,-5.1989
296,Ndola,ZM,"{'lon': 28.6366, 'lat': -12.9587}",64.71,55,1015,9,4.54,2021-10-23 04:26:53,-12.9587
297,Kamiiso,JP,"{'lon': 140.65, 'lat': 41.8167}",53.98,47,1016,75,13.8,2021-10-23 04:26:53,41.8167
298,Batemans Bay,AU,"{'lon': 150.1833, 'lat': -35.7167}",86.99,59,1010,55,9.89,2021-10-23 04:26:53,-35.7167
299,Ossora,RU,"{'lon': 163.0719, 'lat': 59.2353}",25.41,70,1008,37,2.06,2021-10-23 04:26:54,59.2353
300,Ciudad del Carmen,MX,"{'lon': -91.8333, 'lat': 18.6333}",75.24,94,1013,90,5.75,2021-10-23 04:25:51,18.6333
301,Matara,LK,"{'lon': 80.5353, 'lat': 5.9485}",85.23,63,1015,61,8.52,2021-10-23 04:26:54,5.9485
302,Rocha,UY,"{'lon': -54.3333, 'lat': -34.4833}",57.18,87,1010,100,2.73,2021-10-23 04:23:26,-34.4833
303,Airai,TL,"{'lon': 125.4092, 'lat': -8.9266}",80.83,41,1011,53,2.17,2021-10-23 04:26:54,-8.9266
304,Kampene,CD,"{'lon': 26.6667, 'lat': -3.6}",65.97,99,1013,86,1.3,2021-10-23 04:26:55,-3.6
305,Grimshaw,CA,"{'lon': -117.6027, 'lat': 56.1834}",40.62,87,1002,90,4.61,2021-10-23 04:26:55,56.1834
306,Coyhaique,CL,"{'lon': -72.0662, 'lat': -45.5752}",42.75,75,1007,40,5.75,2021-10-23 04:26:55,-45.5752
307,Umluj,SA,"{'lon': 37.2685, 'lat': 25.0213}",77.22,56,1014,0,10.2,2021-10-23 04:26:56,25.0213
308,Nemuro,JP,"{'lon': 145.575, 'lat': 43.3236}",45.03,82,1013,99,11.79,2021-10-23 04:26:56,43.3236
309,Coolum Beach,AU,"{'lon': 153.1, 'lat': -26.5333}",89.33,82,1012,10,12.55,2021-10-23 04:26:56,-26.5333
310,São José da Coroa Grande,BR,"{'lon': -35.1478, 'lat': -8.8978}",77.04,85,1011,15,6.17,2021-10-23 04:26:56,-8.8978
311,Lagoa,PT,"{'lon': -27.9833, 'lat': 39.05}",67.46,73,1024,58,15.37,2021-10-23 04:26:57,39.05
312,Kenai,US,"{'lon': -151.2583, 'lat': 60.5544}",40.14,81,976,40,9.22,2021-10-23 04:23:59,60.5544
313,Magistral'nyy,RU,"{'lon': 107.4458, 'lat': 56.1725}",41.13,63,1022,88,3.38,2021-10-23 04:26:57,56.1725
314,Bella Vista,US,"{'lon': -94.2316, 'lat': 36.4295}",62.82,69,1015,40,4.0,2021-10-23 04:26:57,36.4295
315,Sturgis,US,"{'lon': -85.4192, 'lat': 41.7992}",48.31,2,1016,100,6.33,2021-10-23 04:26:58,41.7992
316,Kuala Terengganu,MY,"{'lon': 103.1408, 'lat': 5.3302}",85.95,79,1013,40,5.75,2021-10-23 04:26:58,5.3302
317,Toamasina,MG,"{'lon': 49.3833, 'lat': -18.1667}",75.2,94,1016,75,2.3,2021-10-23 04:26:58,-18.1667
318,Mackenzie,CA,"{'lon': -123.1698, 'lat': 55.2999}",34.02,100,1000,1,0.0,2021-10-23 04:26:58,55.2999
319,Kyotera,UG,"{'lon': 31.5175, 'lat': -0.6156}",62.46,91,1016,25,2.64,2021-10-23 04:26:59,-0.6156
320,Lamu,KE,"{'lon': 40.902, 'lat': -2.2717}",73.62,76,1015,61,6.87,2021-10-23 04:26:59,-2.2717
321,Greenville,US,"{'lon': -77.3663, 'lat': 35.6127}",68.99,87,1014,40,0.0,2021-10-23 04:26:31,35.6127
322,Dingle,PH,"{'lon': 122.6711, 'lat': 10.9995}",83.07,80,1009,65,11.25,2021-10-23 04:26:59,10.9995
323,Murgab,TM,"{'lon': 61.9714, 'lat': 37.4966}",42.67,45,1031,0,9.22,2021-10-23 04:27:00,37.4966
324,Esim,GH,"{'lon': -2.2405, 'lat': 4.8699}",77.76,84,1011,100,5.39,2021-10-23 04:27:00,4.8699
325,Wagar,SD,"{'lon': 36.2032, 'lat': 16.1525}",78.21,56,1012,7,9.71,2021-10-23 04:27:00,16.1525
326,Isangel,VU,"{'lon': 169.2667, 'lat': -19.55}",78.42,80,1014,68,8.93,2021-10-23 04:27:01,-19.55
327,Wad Medani,SD,"{'lon': 33.5199, 'lat': 14.4012}",82.67,34,1010,16,6.98,2021-10-23 04:27:01,14.4012
328,Plettenberg Bay,ZA,"{'lon': 23.3716, 'lat': -34.0527}",61.84,57,1006,100,9.62,2021-10-23 04:27:02,-34.0527
329,Muros,ES,"{'lon': -9.0603, 'lat': 42.7762}",57.83,94,1021,11,5.1,2021-10-23 04:27:02,42.7762
330,Chinsali,ZM,"{'lon': 32.0816, 'lat': -10.5414}",67.51,57,1014,8,1.12,2021-10-23 04:27:02,-10.5414
331,Thongwa,MM,"{'lon': 96.5278, 'lat': 16.7619}",82.56,82,1014,98,5.59,2021-10-23 04:27:03,16.7619
332,Sijunjung,ID,"{'lon': 100.9537, 'lat': -0.6876}",88.83,58,1013,41,2.33,2021-10-23 04:27:03,-0.6876
333,Luwingu,ZM,"{'lon': 29.9271, 'lat': -10.2621}",71.53,53,1013,83,3.09,2021-10-23 04:27:03,-10.2621
334,Wenling,CN,"{'lon': 121.36, 'lat': 28.3669}",66.9,76,1026,100,7.7,2021-10-23 04:27:04,28.3669
335,Kholtoson,RU,"{'lon': 103.3097, 'lat': 50.2981}",43.7,32,1022,8,2.95,2021-10-23 04:27:04,50.2981
336,Mataram,ID,"{'lon': 116.1167, 'lat': -8.5833}",88.61,59,1012,86,11.23,2021-10-23 04:27:04,-8.5833
337,Mitsamiouli,KM,"{'lon': 43.2844, 'lat': -11.3847}",75.49,78,1015,20,5.75,2021-10-23 04:27:04,-11.3847
338,Baykit,RU,"{'lon': 96.37, 'lat': 61.67}",35.76,75,1013,96,13.15,2021-10-23 04:27:05,61.67
339,Lompoc,US,"{'lon': -120.4579, 'lat': 34.6391}",62.78,90,1015,90,8.05,2021-10-23 04:27:05,34.6391
340,Sabha,LY,"{'lon': 14.4283, 'lat': 27.0377}",73.09,28,1016,54,18.03,2021-10-23 04:27:05,27.0377
341,Saint-Paul,RE,"{'lon': 55.2707, 'lat': -21.0096}",82.99,74,1020,2,1.01,2021-10-23 04:27:06,-21.0096
342,Zambezi,ZM,"{'lon': 23.1047, 'lat': -13.5432}",67.32,81,1013,52,3.36,2021-10-23 04:27:06,-13.5432
343,Buritis,BR,"{'lon': -46.4233, 'lat': -15.6178}",72.93,79,1011,86,0.56,2021-10-23 04:27:06,-15.6178
344,Sungai Raya,ID,"{'lon': 108.9, 'lat': 0.7}",84.78,65,1012,29,1.66,2021-10-23 04:27:07,0.7
345,Hua Hin,TH,"{'lon': 99.9588, 'lat': 12.5707}",84.99,74,1014,40,3.44,2021-10-23 04:26:44,12.5707
346,Yangi Marg`ilon,UZ,"{'lon': 71.7189, 'lat': 40.4272}",48.92,49,1034,17,0.0,2021-10-23 04:27:07,40.4272
347,Marystown,CA,"{'lon': -55.1483, 'lat': 47.1666}",55.85,100,1013,99,7.29,2021-10-23 04:27:07,47.1666
348,Ostrovnoy,RU,"{'lon': 39.5131, 'lat': 68.0531}",33.75,67,996,100,22.15,2021-10-23 04:27:07,68.0531
349,Duxbury,US,"{'lon': -70.6723, 'lat': 42.0418}",59.09,77,1012,75,3.44,2021-10-23 04:27:08,42.0418
350,Hauterive,FR,"{'lon': 3.4459, 'lat': 46.0901}",35.38,91,1028,4,1.16,2021-10-23 04:27:08,46.0901
351,Río Gallegos,AR,"{'lon': -69.2181, 'lat': -51.6226}",39.25,70,991,40,32.21,2021-10-23 04:27:08,-51.6226
352,Hillsborough,US,"{'lon': -122.3794, 'lat': 37.5741}",58.59,88,1015,75,9.22,2021-10-23 04:27:09,37.5741
353,Dalvik,IS,"{'lon': -18.5286, 'lat': 65.9702}",31.93,89,991,100,11.79,2021-10-23 04:27:09,65.9702
354,Saint-Pierre,RE,"{'lon': 55.4781, 'lat': -21.3393}",82.56,72,1018,0,5.75,2021-10-23 04:27:09,-21.3393
355,Rodrigues Alves,BR,"{'lon': -72.6509, 'lat': -7.738}",75.02,85,1008,39,2.95,2021-10-23 04:27:09,-7.738
356,Poquoson,US,"{'lon': -76.3458, 'lat': 37.1224}",64.99,89,1013,1,4.61,2021-10-23 04:27:10,37.1224
357,Araouane,ML,"{'lon': -3.5265, 'lat': 18.9048}",77.14,23,1010,2,8.7,2021-10-23 04:27:10,18.9048
358,Udachny,RU,"{'lon': 112.4, 'lat': 66.4167}",22.62,88,1005,99,5.41,2021-10-23 04:27:10,66.4167
359,Prattville,US,"{'lon': -86.4597, 'lat': 32.464}",59.77,90,1018,1,0.0,2021-10-23 04:27:11,32.464
360,Uíge,AO,"{'lon': 15.0613, 'lat': -7.6087}",66.72,99,1014,96,1.41,2021-10-23 04:27:11,-7.6087
361,Anjār,IN,"{'lon': 70.0167, 'lat': 23.1333}",80.4,60,1013,24,13.62,2021-10-23 04:27:11,23.1333
362,Husavik,IS,"{'lon': -17.3389, 'lat': 66.0449}",31.91,92,992,100,10.04,2021-10-23 04:27:12,66.0449
363,Garsten,AT,"{'lon': 14.4035, 'lat': 47.9987}",45.1,83,1027,43,4.83,2021-10-23 04:27:12,47.9987
364,Lusambo,CD,"{'lon': 23.45, 'lat': -4.9667}",68.31,98,1013,100,0.92,2021-10-23 04:27:12,-4.9667
365,Schattdorf,CH,"{'lon': 8.6547, 'lat': 46.8655}",47.32,90,1027,57,1.48,2021-10-23 04:27:13,46.8655
366,Najrān,SA,"{'lon': 44.1277, 'lat': 17.4924}",63.25,30,1021,94,1.14,2021-10-23 04:27:13,17.4924
367,Benīganj,IN,"{'lon': 80.45, 'lat': 27.2833}",79.11,50,1015,0,1.54,2021-10-23 04:27:13,27.2833
368,Plouzané,FR,"{'lon': -4.6167, 'lat': 48.3833}",42.85,97,1026,0,5.75,2021-10-23 04:27:13,48.3833
369,Tallahassee,US,"{'lon': -84.2807, 'lat': 30.4383}",71.64,96,1016,20,0.0,2021-10-23 04:27:14,30.4383
370,Kokopo,PG,"{'lon': 152.2633, 'lat': -4.352}",85.57,60,1009,91,12.17,2021-10-23 04:27:14,-4.352
371,Pallisa,UG,"{'lon': 33.7094, 'lat': 1.145}",64.96,91,1014,22,2.55,2021-10-23 04:27:14,1.145
